potato Potato Leek Soup  1690000 100.0%
    http://www.foodnetwork.com/recipes/alton-brown/leek-potato-soup-recipe/index.html 2011-01-03 08:32:00 UTC
    http://www.foodnetwork.com/recipes/emeril-lagasse/potato-and-leek-soup-recipe2/index.html 2011-01-03 11:20:00 UTC
    http://simplyrecipes.com/recipes/potato_leek_soup/ 2011-01-01 16:02:00 UTC
    http://www.davidlebovitz.com/2010/01/potato-leek-soup/ 2011-01-03 16:07:00 UTC
    http://allrecipes.com/Recipe/Potato-Leek-Soup-III/ 2011-01-02 03:14:00 UTC
potato Potato Diseases  2910000 0.0%
    http://www.ag.ndsu.edu/pubs/plantsci/hortcrop/pp756w.htm 2011-01-03 13:21:00 UTC
    http://potatodiseases.org/ 2011-01-01 04:44:00 UTC
    http://en.wikipedia.org/wiki/List_of_potato_diseases 2010-12-30 14:19:00 UTC
    http://www.uiweb.uidaho.edu/ag/plantdisease/potato.htm 2011-01-02 20:05:00 UTC
    http://www.potato.org.uk/department/sbeu/potato_diseases/index.html?menu_pos=sbeu 2011-01-03 13:12:00 UTC
potato Potato Leek Soup  1690000 100.0%
    http://www.foodnetwork.com/recipes/alton-brown/leek-potato-soup-recipe/index.html 2011-01-03 08:32:00 UTC
    http://www.foodnetwork.com/recipes/emeril-lagasse/potato-and-leek-soup-recipe2/index.html 2011-01-03 11:20:00 UTC
    http://simplyrecipes.com/recipes/potato_leek_soup/ 2011-01-01 16:02:00 UTC
    http://www.davidlebovitz.com/2010/01/potato-leek-soup/ 2011-01-03 16:07:00 UTC
    http://allrecipes.com/Recipe/Potato-Leek-Soup-III/ 2011-01-02 03:14:00 UTC
potato Potato Diseases  2910000 0.0%
    http://www.ag.ndsu.edu/pubs/plantsci/hortcrop/pp756w.htm 2011-01-03 13:21:00 UTC
    http://potatodiseases.org/ 2011-01-01 04:44:00 UTC
    http://en.wikipedia.org/wiki/List_of_potato_diseases 2010-12-30 14:19:00 UTC
    http://www.uiweb.uidaho.edu/ag/plantdisease/potato.htm 2011-01-02 20:05:00 UTC
    http://www.potato.org.uk/department/sbeu/potato_diseases/index.html?menu_pos=sbeu 2011-01-03 13:12:00 UTC
